UAI,Lat -WGS84,Lon â€“ WGS84,,
0760197B,49,4458393,1,98826651
0760203H,49,44221509,1,118791448
0760205K,49,45069818,1,105678734
0760207M,49,44555896,1,9620474
0760210R,49,44457436,1,12517748
0760211S,49,44675137,1,75293619
0760216X,49,44143549,1,105579755
0760217Y,49,42713058,1,78437789
0760221C,49,4405841,1,87396569
0760223E,49,45861734,1,137176669
0760230M,49,44238652,1,118772775
0760237V,49,44303087,1,102508364
0760238W,49,45776793,1,13689572
0760244C,49,44538675,1,9617388
0760245D,49,42584342,1,91527756
0760246E,49,43175029,1,101644827
0760247F,49,44519088,1,78028354
0760249H,49,42845841,1,87001984
0760250J,49,43648489,1,79536228
0760252L,49,43547342,1,125827338
0760253M,49,44043553,1,88065262
0760254N,49,44315344,1,109366151
0760255P,49,4482735,1,78975043
0760256R,49,45862309,1,130839008
0760257S,49,44315259,1,105631005
0760258T,49,41876447,1,76674412
0760259U,49,42749961,1,77897471
0760260V,49,45301044,1,66591985
0760262X,49,45496084,1,126793312
0760263Y,49,53129099,0,356858014
0760265A,49,53909542,0,313523546
0760266B,49,56622612,0,311971116
0760267C,49,55699539,0,367854748
0760268D,49,571278,0,327535064
0760269E,49,50812774,0,301753836
0760270F,49,52726089,0,40255835
0760271G,49,50279277,0,266215346
0760272H,49,55734932,0,287932161
0760274K,49,57382525,0,375453755
0760279R,49,50422813,0,361781702
0760284W,49,48694427,0,453558635
0760285X,49,54656876,0,414576145
0760288A,49,67115306,1,284525559
0760289B,49,63475347,1,25672044
0760290C,49,66227072,1,349568782
0760291D,49,65608287,1,388590131
0760292E,49,61022289,1,252246542
0760293F,49,67486663,1,425217735
0760294G,49,62229582,1,384470394
0760296J,49,43765795,1,98316741
0760298L,49,6093272,1,332014034
0760299M,49,64365579,1,363712802
0760300N,49,60441941,1,282971369
0760301P,49,63828329,1,29988579
0760302R,49,65370846,1,432959754
0760305U,49,70987901,1,305141994
0760306V,49,54031768,1,516527919
0760307W,49,50351595,1,586042176
0760310Z,49,45971577,1,393317533
0760314D,49,51795358,1,479927234
0760316F,49,53055012,1,569163053
0760320K,49,49341162,1,481421297
0760322M,49,54666409,1,488453541
0760323N,49,7729331,1,750468977
0760326S,49,80782814,1,673423008
0760330W,49,69351058,1,636091375
0760334A,49,7338691,1,704915509
0760335B,49,74739912,1,650880428
0760337D,49,78382176,1,690090117
0760339F,49,76890922,1,641913706
0760340G,49,80833277,1,644534202
0760342J,49,7214515,1,627746878
0760350T,49,83024015,1,28313529
0760351U,49,74529515,0,933439501
0760356Z,49,81445888,0,950205561
0760358B,49,8108706,0,913643545
0760361E,49,83300766,0,964942963
0760367L,49,82903345,0,915781533
0760368M,49,79591382,1,45356795
0760372S,49,75730634,0,961278084
0760374U,49,83998044,0,990593043
0760384E,49,9280097,1,8993131
0760385F,49,92206739,1,74737442
0760388J,49,92299784,1,72540844
0760389K,49,90967866,1,180867182
0760390L,49,94970743,1,165007525
0760391M,49,95915481,1,18401645
0760392N,49,941125,1,149330792
0760394R,49,92082557,1,148751271
0760401Y,49,92364769,1,102601489
0760402Z,49,9219398,1,75422833
0760403A,49,91776811,1,67241573
0760404B,49,91182932,1,71159731
0760406D,49,92830638,1,80243483
0760407E,49,92644921,1,87190724
0760408F,49,71905073,0,783494419
0760412K,49,70711944,0,832584936
0760413L,49,72470624,0,880055592
0760415N,49,77028202,0,840977519
0760416P,49,73662676,0,824759993
0760425Z,49,72000982,0,899348539
0760426A,49,68882138,0,809964416
0760427B,49,43952316,1,147642496
0760428C,49,43969278,1,147505417
0760430E,49,44541013,1,151232133
0760431F,49,44226346,1,148230517
0760432G,49,44595055,1,147885534
0760434J,49,4428486,1,311162005
0760435K,49,45408745,1,116910825
0760436L,49,45768367,1,115932413
0760441S,49,47070471,1,118731985
0760442T,49,48010489,1,112779352
0760443U,49,47122977,1,119428773
0760444V,49,45675031,1,103709935
0760445W,49,44937597,1,263909506
0760446X,49,4681711,1,39859027
0760447Y,49,48298919,1,167740852
0760448Z,49,47656842,1,300920602
0760449A,49,48769734,1,400170816
0760452D,49,46097654,1,296761278
0760453E,49,48644544,1,214510469
0760454F,49,46712568,1,183284847
0760455G,49,47201711,1,344439349
0760456H,49,42215775,1,178254359
0760457J,49,459359,1,362648507
0760460M,49,43121272,1,158982958
0760461N,49,43261211,1,156000853
0760462P,49,43519359,1,147306113
0760463R,49,46643079,1,161419688
0760464S,49,47544309,1,269366374
0760465T,49,49949283,1,246819347
0760466U,49,56454043,1,409115833
0760468W,49,53802703,1,270561053
0760470Y,49,50385713,1,296559668
0760473B,49,51949716,1,358436667
0760474C,49,59257725,1,409807843
0760475D,49,56903372,1,428014531
0760476E,49,58229866,1,390130839
0760477F,49,51376296,1,321404195
0760478G,49,53758124,1,360555079
0760481K,49,54991624,1,288772285
0760483M,49,54196748,1,256777496
0760485P,49,50340544,1,351738247
0760486R,49,53883248,1,318974585
0760487S,49,56399222,1,349014244
0760488T,49,5676459,1,294193445
0760494Z,49,75565093,0,6889541
0760495A,49,81045801,0,589649338
0760496B,49,80618108,0,602177084
0760502H,49,7997866,0,690093405
0760503J,49,78467241,0,590772383
0760504K,49,83284783,0,628050308
0760506M,49,82539769,0,553397011
0760508P,49,84584256,0,592285895
0760515X,49,34172913,1,133246043
0760521D,49,4134683,1,296316281
0760523F,49,41078918,1,137511844
0760526J,49,39211559,1,273338382
0760527K,49,40863503,1,241641865
0760531P,49,35610838,1,189347344
0760534T,49,35020021,1,175534516
0760540Z,49,6319522,1,221688672
0760541A,49,72242973,1,165594625
0760542B,49,69036271,1,19761182
0760544D,49,78617544,1,230319032
0760546F,49,6543054,1,19124319
0760549J,49,73530861,1,309758754
0760551L,49,73128559,1,190378992
0760553N,49,57353325,0,478753303
0760554P,49,57045296,0,485043002
0760555R,49,5642158,0,472108277
0760557T,49,57655742,0,481285799
0760558U,49,5709186,0,471794804
0760559V,49,56547082,0,468821347
0760560W,49,57099246,0,472362158
0760561X,49,56860705,0,466970409
0760562Y,49,57345526,0,479413873
0760565B,49,62045721,0,477794316
0760568E,49,57134833,0,536151535
0760569F,49,59950217,0,563228537
0760576N,49,59793465,0,475439201
0760578R,49,58316556,0,392262654
0760580T,49,61602908,0,499533556
0760581U,49,5519563,0,451150534
0760582V,49,5728587,0,419107468
0760583W,49,57760929,0,599086132
0760586Z,49,93066486,1,62247086
0760587A,49,82648611,1,568288593
0760588B,49,95432937,1,55056085
0760591E,49,89277734,1,546888761
0760594H,49,86873133,1,56684624
0760598M,49,95957891,1,513053115
0760599N,49,9543333,1,587700479
0760600P,49,86172092,1,708601663
0760604U,49,89262914,1,644721066
0760605V,49,85357451,1,620379371
0760606W,49,8199704,1,594386132
0760607X,49,93360996,1,580747436
0760610A,49,83862581,1,563274593
0760612C,49,59938824,1,108431284
0760613D,49,57489536,1,63316717
0760614E,49,60368331,1,147049729
0760615F,49,60672138,1,80577087
0760616G,49,54326975,1,114708451
0760617H,49,5778686,1,228580201
0760618J,49,60063214,1,185732029
0760619K,49,54653664,1,53570766
0760620L,49,60505859,1,22365122
0760624R,49,62237645,1,137652149
0760625S,49,6182176,1,109550684
0760626T,49,63177563,1,847126
0760627U,49,57101639,1,109735051
0760628V,49,54406906,1,74533641
0760629W,49,5441681,1,74600386
0760630X,49,54797596,1,75384729
0760633A,49,5638086,1,2453257
0760634B,49,54783501,1,21861175
0760635C,49,54330318,1,17826884
0760637E,49,59096092,1,3249909
0760640H,49,64149548,0,265219184
0760643L,49,63235077,0,235593665
0760644M,49,66505865,0,221109671
0760645N,49,71722417,0,249516678
0760646P,49,70058179,0,257100481
0760650U,49,67832905,0,305155769
0760653X,49,59985366,0,261945411
0760654Y,49,61589515,0,147805869
0760658C,49,60178779,0,208583762
0760659D,49,66424917,0,201651124
0760660E,49,68292265,0,202137071
0760661F,49,60753361,0,234169382
0760662G,49,61865897,0,282049336
0760663H,49,65956619,0,243481518
0760666L,49,52642308,0,723030208
0760667M,49,5341137,0,633175965
0760668N,49,57411642,0,69439286
0760671S,49,55480184,0,724345231
0760672T,49,48572627,0,75553406
0760673U,49,52863993,0,664575298
0760674V,49,56638014,0,637962955
0760676X,49,50777394,0,733293424
0760677Y,49,55603377,0,621681395
0760678Z,49,52326629,0,620975643
0760683E,49,51313058,0,674228135
0760689L,49,79602064,1,322352374
0760692P,49,8513602,1,451362946
0760693R,49,82682156,1,330727993
0760695T,49,84206803,1,476625435
0760696U,49,85742626,1,357754358
0760699X,49,80800395,1,423212716
0760701Z,49,79344608,1,437001723
0760702A,49,80653221,1,452913242
0760703B,49,77751438,1,33339398
0760707F,49,83062773,1,86426101
0760708G,49,7694379,1,47853673
0760709H,49,80560069,1,52363873
0760710J,49,83544341,1,147753797
0760711K,49,75480321,1,148128682
0760713M,49,82116656,1,119605513
0760715P,49,82080448,1,90502752
0760716R,49,81153588,1,97426288
0760717S,49,73053639,1,9797399
0760723Y,49,79428763,1,12132612
0760726B,49,81375125,1,173467501
0760727C,49,52467841,0,544501443
0760728D,49,52358909,0,541239921
0760729E,49,51814316,0,533151789
0760730F,49,51814316,0,533151789
0760731G,49,52102572,0,532702653
0760733J,49,53534331,0,596351819
0760736M,49,52565292,0,56773774
0760740S,49,49228116,0,5619451
0760741T,49,4938517,0,563494008
0760743V,49,49307841,0,579962901
0760744W,49,4938517,0,563494008
0760745X,49,53346634,0,473477645
0760750C,49,54291921,0,55255004
0760751D,49,46253439,0,586335686
0760753F,49,52650361,0,545785861
0760754G,49,5037884,0,627815237
0760756J,49,7353482,1,442500589
0760762R,49,70709609,1,388091947
0760763S,49,79036808,1,477759632
0760764T,49,73305977,1,578422528
0760768X,49,69089883,1,400181911
0760769Y,49,77199441,1,492757682
0760771A,49,7652377,1,380994316
0760773C,49,70635598,1,504674183
0760778H,49,69520429,1,493107173
0760779J,49,763148,1,53055806
0760782M,49,48572363,0,131865538
0760788U,49,49883514,0,121170058
0760789V,49,50808736,0,166465427
0760791X,49,51750359,0,96514575
0760793Z,49,5206471,0,79493242
0760795B,49,50800022,0,147375969
0760809S,49,51454388,0,170370461
0760810T,49,4881537,0,144469418
0760812V,49,50575027,0,105091737
0760814X,49,48960405,0,115526812
0760815Y,49,50973506,0,135975405
0760817A,49,50808489,0,166167259
0760819C,49,51758272,0,96289089
0760820D,49,50800022,0,147375969
0760828M,49,49700868,0,99714306
0760831R,49,49591093,0,107291657
0760833T,49,49995473,0,128710287
0760837X,49,51454388,0,170370461
0760842C,49,50482375,0,103013055
0760843D,49,48811083,0,144520117
0760846G,49,87284691,1,46647704
0760847H,49,85755418,1,1838831
0760848J,49,88242061,1,126741635
0760851M,49,85247915,1,121897471
0760852N,49,86519663,0,889867353
0760856T,49,90518564,1,54514989
0760857U,49,90408327,1,53455153
0760860X,49,86436498,1,154482038
0760863A,49,87367803,0,95908255
0760864B,49,89663897,0,917684462
0760867E,49,87121416,1,69373502
0760868F,49,89336575,1,74670597
0760869G,49,90988664,0,946856002
0760870H,49,85683038,1,68840348
0760877R,49,97253497,1,446367114
0760878S,49,45381498,1,47699678
0760880U,49,48640758,0,995521224
0760881V,49,55790802,0,185249256
0760885Z,49,69630367,0,660791313
0760887B,49,71355643,0,618308375
0760891F,49,76111048,0,751649487
0760892G,49,69557768,0,69562879
0760897M,49,69296536,0,619277166
0760901S,49,53282206,0,961420758
0760904V,49,54124266,0,956696208
0760909A,49,550793,0,792627401
0760910B,49,56745657,0,829265575
0760911C,49,56215375,0,893316836
0760917J,49,61582543,0,82246744
0760918K,49,61762043,0,965654658
0760919L,49,56435153,1,5904438
0760920M,49,56704179,0,830755212
0760921N,49,58687094,0,984655268
0760923R,49,6138791,0,924674111
0760925T,49,59246344,0,893967177
0760927V,49,56547219,0,946309883
0760929X,49,57101912,0,950739459
0760932A,49,59834267,0,975055986
0760933B,49,65272796,1,42429187
0760934C,49,54496914,0,955050323
0760935D,49,55673966,0,954038544
0760936E,49,5411861,0,947859614
0760937F,49,56837597,0,955367616
0760938G,49,56791678,0,945316423
0760939H,49,40030762,1,84367466
0760942L,49,41625352,1,92991078
0760944N,49,40828689,1,96772018
0760949U,49,41960034,1,91877622
0760952X,49,41263608,1,8045572
0760956B,49,35679962,1,99612429
0760963J,49,37237612,1,101496026
0760968P,49,38900813,1,94073663
0760973V,49,39986173,1,72598191
0760974W,49,39561252,1,65219196
0760977Z,49,39853991,1,7716624
0760978A,49,39875638,1,77378582
0760979B,49,39894904,1,7733833
0760980C,49,39684624,1,69222958
0760983F,49,34044193,1,93709013
0760984G,49,38328089,1,10661556
0760987K,49,71794124,1,102827959
0760988L,49,74450781,1,19254564
0760993S,49,66558308,1,166170145
0760994T,49,70491856,1,27161234
0760997W,49,75583725,1,72415195
0760998X,49,75601095,1,72260213
0761001A,49,7059225,1,95734119
0761002B,49,68043254,1,106627337
0761003C,49,74030777,0,970436163
0761005E,49,67475933,1,119907538
0761007G,49,70412472,0,963889139
0761009J,49,69393252,1,91887494
0761013N,49,76177281,0,501722731
0761014P,49,74964239,0,449948928
0761018U,49,78822246,0,453161085
0761019V,49,75119656,0,563982001
0761020W,49,689685,0,502670535
0761021X,49,72541092,0,562049298
0761023Z,49,80732365,0,49712844
0761028E,49,70530404,0,55062596
0761029F,49,75298254,0,522648803
0761030G,49,76534156,0,543957252
0761031H,49,71988383,0,495157127
0761032J,49,71312695,0,510880618
0761033K,49,73818855,0,424731232
0761035M,49,69633958,0,532339714
0761036N,49,66821981,0,89604982
0761038R,49,65824598,0,968600317
0761039S,49,64310209,0,886737399
0761040T,49,67468273,0,945746855
0761041U,49,61546476,0,895405225
0761042V,49,67635955,0,845026138
0761044X,49,63960993,0,8047248
0761045Y,49,67549347,0,786230954
0761046Z,49,63484475,0,838337873
0761049C,49,71122441,0,908997372
0761052F,49,69969134,0,849672039
0761053G,49,64921606,0,893238633
0761054H,49,63379401,0,938784873
0761055J,49,69334324,0,902968405
0761056K,49,6208242,0,759157488
0761061R,49,64992772,0,726735942
0761062S,49,59690541,0,723856936
0761063T,49,6411312,0,774040978
0761064U,49,58137346,0,697184879
0761066W,49,60767544,0,783797062
0761067X,49,62279669,0,774818794
0761068Y,49,58124051,0,766145311
0761069Z,49,61211406,0,689809977
0761071B,49,61284971,0,754651077
0761074E,49,47735731,1,38115183
0761076G,49,48106405,1,41561407
0761081M,49,42486067,1,20107152
0761083P,49,44646615,1,31824354
0761086T,49,44971891,1,35972145
0761089W,49,44040922,1,25869413
0761091Y,49,46572557,1,53615215
0761094B,49,50575485,1,39726287
0761099G,49,52451884,1,35726506
0761100H,49,45926793,1,1026575
0761101J,49,45968731,1,89454738
0761105N,49,46191497,1,74851969
0761109T,49,48619292,1,47403536
0761111V,49,49073483,1,48633273
0761114Y,49,52735486,0,994509626
0761115Z,49,51071469,0,975931647
0761118C,49,48355107,1,39355442
0761119D,49,46226186,1,52405514
0761120E,49,47073555,1,51130082
0761121F,49,5453839,0,194949223
0761122G,49,54731415,0,189373541
0761123H,49,54629429,0,191582587
0761124J,49,59519341,0,130369433
0761131S,49,50706002,0,178362802
0761132T,49,50706002,0,178362802
0761133U,49,50706002,0,178362802
0761136X,49,51078788,0,188125525
0761142D,49,59787475,0,175696577
0761143E,49,58555457,0,211917644
0761150M,49,53084173,0,234884471
0761151N,49,5454283,0,186150208
0761152P,49,50497057,0,201036509
0761153R,49,86235437,0,708847329
0761156U,49,85435114,0,793065369
0761158W,49,8415805,0,752689037
0761161Z,49,82667134,0,712605933
0761163B,49,82273227,0,664604851
0761165D,49,79694326,0,758712188
0761167F,49,87333814,0,799188536
0761170J,49,35701469,1,12034305
0761173M,49,34619004,1,19892896
0761177S,49,4002538,1,5815378
0761180V,49,40865387,1,57184011
0761183Y,49,40987206,1,58522889
0761186B,49,3590102,0,972911411
0761187C,49,34246487,0,96507889
0761188D,49,38368634,1,2719375
0761194K,49,43077054,1,6239559
0761201T,49,35836599,0,943612383
0761202U,49,39117601,0,932080767
0761203V,49,37829672,1,1993763
0761204W,49,40903757,1,58459264
0761205X,49,41666502,1,35199866
0761206Y,49,4308659,1,5527897
0761207Z,49,42149368,1,63680442
0761208A,49,41356514,1,67876936
0761210C,49,50332002,0,23301912
0761211D,49,50689975,0,23233479
0761224T,49,50691698,0,232459529
0761226V,49,51544887,0,82105093
0761227W,49,49991444,0,201610057
0761228X,49,5103959,0,136196848
0761229Y,49,49714982,0,113157911
0761230Z,49,5089419,0,167012171
0761232B,49,51829131,0,97412149
0761233C,49,5207958,0,78423849
0761234D,49,51899766,0,96977176
0761235E,49,50986266,0,147526719
0761236F,49,50050996,0,139944275
0761237G,49,49217022,0,141306991
0761239J,49,50139631,0,179064469
0761240K,49,4988771,0,138396104
0761242M,49,52075994,0,102298301
0761243N,49,51140395,0,158586924
0761244P,49,50718725,0,161127713
0761245R,49,4982946,0,143286147
0761246S,49,49573006,0,123608338
0761247T,49,49695641,0,107687102
0761249V,49,48774518,0,104031911
0761250W,49,49648513,0,101926835
0761251X,49,48602836,0,13410146
0761252Y,49,51780589,0,123114409
0761253Z,49,47966639,0,164100369
0761254A,49,49190499,0,102727603
0761255B,49,50227817,0,15734179
0761257D,49,48930339,0,114759519
0761258E,49,49934263,0,128497308
0761259F,49,51409998,0,170077228
0761260G,49,49628437,0,157311465
0761261H,49,50601579,0,105928871
0761262J,49,51116751,0,11031536
0761263K,49,51498226,0,112193456
0761264L,49,50819341,0,91702638
0761265M,49,49700987,0,120808334
0761266N,49,4880334,0,14466937
0761267P,49,48414487,1,723718747
0761270T,49,46973318,1,672366024
0761271U,49,44152841,1,62298112
0761272V,49,45088141,1,654618853
0761273W,49,5056843,1,609770645
0761274X,49,51403682,1,697131095
0761275Y,49,53233159,1,659410868
0761277A,49,48815052,1,642666228
0761281E,49,56633902,1,659867704
0761282F,49,43874354,1,666592507
0761285J,49,75238623,0,383400414
0761287L,49,75845158,0,380513159
0761288M,49,75692015,0,369516959
0761290P,49,74521728,0,369186541
0761291R,49,75205516,0,370570552
0761292S,49,75188817,0,370414026
0761296W,49,75258226,0,393509429
0761297X,49,61330447,1,541601864
0761299Z,49,50979455,0,17696142
0761300A,49,52099556,0,12704966
0761306G,49,92778676,1,102450177
0761307H,49,39044354,1,27924061
0761309K,49,5313308,0,354312539
0761310L,49,46138849,1,127985513
0761311M,49,42554819,1,126086562
0761312N,49,47551465,1,53018572
0761316T,49,51643872,0,174303539
0761377J,49,60437972,0,630671693
0761380M,49,63919438,0,635012404
0761381N,49,61608129,0,621272835
0761382P,49,67932304,0,657262438
0761383R,49,66027457,0,669736971
0761384S,49,61390711,0,59322927
0761385T,49,6527294,0,537413961
0761387V,49,69455927,0,596916512
0761388W,49,6352772,0,607258596
0761395D,49,82228612,0,792628367
0761396E,49,8288998,0,791224054
0761397F,49,78041226,0,782094157
0761399H,49,79470679,0,822040704
0761400J,49,78539121,0,866280962
0761401K,49,86108556,0,849041859
0761402L,49,79450897,0,898772917
0761403M,49,79772724,0,786974436
0761407S,49,81433818,0,802873705
0761411W,49,88262661,0,829809781
0761412X,49,61425952,1,54059953
0761415A,49,64576344,1,531906163
0761416B,49,68478304,1,563114358
0761421G,49,60929783,1,572565809
0761422H,49,65167379,1,618129959
0761427N,49,58301142,1,665231464
0761429R,49,6713099,1,516638156
0761430S,49,6159828,1,463273905
0761433V,49,57832041,1,617338559
0761439B,49,66623417,0,457193552
0761440C,49,67739945,0,432848632
0761445H,49,67420027,0,492867941
0761447K,49,62809896,0,398959052
0761451P,49,6955536,0,476262892
0761452R,49,65047664,0,325217973
0761454T,49,65752301,0,416193767
0761458X,49,69093375,0,406538131
0761459Y,49,65464247,0,466350381
0761462B,49,66688466,0,343449557
0761463C,49,66757404,0,49869674
0761464D,49,62488069,0,446714826
0761466F,49,4855079,0,88061783
0761469J,49,46330831,0,883024792
0761470K,49,43403418,0,92640548
0761471L,49,47275291,0,901190229
0761472M,49,52543454,0,83463028
0761473N,49,47960725,0,957731718
0761479V,49,41203172,0,860054103
0761480W,49,41410634,0,945507552
0761483Z,49,51051755,0,881047496
0761487D,49,50103004,0,931551358
0761489F,49,51038455,0,838223159
0761494L,49,49764269,0,791978656
0761501U,49,39997183,0,881284686
0761502V,49,28592141,1,430042
0761503W,49,28640461,1,4754631
0761507A,49,28042336,1,902948
0761510D,49,28487742,1,21779168
0761512F,49,28456841,1,216343
0761513G,49,28243048,1,15363023
0761515J,49,28273165,1,21218065
0761516K,49,28152313,1,16346313
0761518M,49,31060992,1,78945625
0761522S,49,31048743,0,996166021
0761523T,49,29780966,1,10646974
0761526W,49,27599702,1,439237
0761527X,49,27712995,1,39982999
0761528Y,49,27742118,1,39698441
0761529Z,49,32042845,1,123982154
0761531B,49,32983433,1,106331585
0761533D,49,29309424,0,998306599
0761534E,49,28904294,0,998833443
0761537H,50,4806889,1,425376122
0761539K,49,98512391,1,409319658
0761540L,49,9829807,1,34848086
0761544R,49,95976602,1,399399228
0761545S,50,2934373,1,385387813
0761546T,50,3696455,1,36243446
0761552Z,49,95814229,1,474433953
0761553A,49,97465184,1,49062243
0761555C,49,9950604,1,450894434
0761558F,49,97773735,1,370192194
0761561J,50,875333,1,395395036
0761562K,49,95437321,1,420807342
0761564M,50,186872,1,323665186
0761566P,50,5888227,1,372751939
0761567R,50,5951506,1,374743861
0761568S,49,94276326,1,450155369
0761569T,49,76224137,0,375488182
0761570U,49,76224137,0,375488182
0761573X,49,75258226,0,393509429
0761574Y,49,74063471,0,332053849
0761577B,49,72451559,0,332474087
0761578C,49,73488893,0,412540508
0761579D,49,69569367,0,326222451
0761580E,49,69952985,0,284721491
0761581F,49,69952985,0,284721491
0761583H,49,7395661,0,358547718
0761586L,49,77305704,0,414956017
0761587M,49,71496079,0,399748424
0761588N,49,72753801,0,27984565
0761589P,49,73801587,0,314382269
0761591S,49,75601759,0,37030853
0761596X,49,92036402,1,400356756
0761600B,49,98102615,1,254602
0761602D,49,8596089,1,199953375
0761605G,49,8265831,1,234037778
0761612P,49,85184328,1,293841453
0761613R,49,98068863,1,233698772
0761614S,49,81001241,1,274045151
0761616U,49,8688378,1,18002646
0761617V,49,8471565,1,264657216
0761618W,49,95678012,1,219789449
0761619X,49,87924021,1,21944444
0761621Z,49,87510952,1,210592532
0761622A,49,87377218,1,248958432
0761625D,49,92165882,1,200537255
0761627F,49,94339872,1,265501906
0761628G,49,66335337,1,218559398
0761651G,49,47605175,0,816693565
0761729S,49,28423589,1,819795
0761754U,49,50332002,0,23301912
0761755V,49,83142074,0,921438846
0761756W,49,40816386,1,96838567
0761761B,49,4827018,0,878301962
0761762C,49,50937873,0,182628664
0761763D,49,9249586,1,97160723
0761764E,49,48906332,0,571498835
0761766G,49,50998917,0,83533793
0761878D,49,56087503,0,330628375
0761879E,49,7728001,1,749766008
0761880F,49,57858535,0,481262336
0761881G,49,92617869,1,74076885
0761882H,49,88846864,1,430813757
0761885L,49,40494253,1,49650985
0761889R,49,51501577,0,91251614
0761892U,49,47768714,0,766525152
0761897Z,49,45044671,1,142782851
0761898A,49,30204335,1,18804407
0761899B,49,30177686,1,1894939
0761900C,49,64253186,0,165980312
0761901D,49,49647643,0,319075182
0761902E,49,81771411,0,637149047
0761933N,49,44487934,1,138124701
0761934P,49,44994592,1,142956745
0761935R,49,47496566,1,52982782
0761936S,49,74521728,0,369186541
0761937T,49,51745442,0,169770944
0761941X,49,51807285,0,11330994
0761960T,49,54649188,0,193281381
0761961U,49,4566235,1,90033261
0761963W,49,73400389,1,444126283
0761964X,49,3396182,1,96953884
0761965Y,49,56965391,0,952250858
0761968B,49,44962648,1,100511156
0761970D,49,44303087,1,102508364
0761971E,49,45084069,1,93677464
0761975J,49,44913252,1,10398645
0761976K,49,45123691,1,62954513
0761978M,49,44171498,1,9634414
0761979N,49,42689312,1,79167542
0761980P,49,44232757,1,103870328
0761981R,49,44864488,1,85394033
0761982S,49,50379968,0,87976809
0761984U,49,29732297,1,106891
0761985V,49,38673983,1,10495418
0761988Y,49,67390095,1,284229968
0761989Z,49,86672633,0,711558402
0761992C,49,61936205,0,755726148
0761995F,49,77049366,1,753646075
0761996G,49,78618702,0,995424381
0761997H,49,45830757,1,113620091
0761998J,49,45535643,1,11682302
0761999K,49,46607407,1,115567251
0762000L,49,57184001,0,469110099
0762001M,49,57510282,0,486499251
0762003P,49,3523742,0,928892033
0762004R,49,62713264,0,399262746
0762005S,49,7872854,0,636002768
0762008V,49,4388935,1,143101744
0762009W,49,46158055,1,52024402
0762010X,49,89741798,1,74872337
0762011Y,49,7187973,0,786066025
0762013A,49,28917733,1,9897611
0762015C,50,4796504,1,423166751
0762017E,49,65422086,0,588364454
0762018F,49,75473207,0,376689457
0762020H,49,6118186,1,544359271
0762021J,49,48019152,1,722771105
