;;;;Demandes d'interventions;;;;;;;
;;;;;2015-2016;;;;;;
;;;;;;;;;;;
Date;Ville;Etablissement;Classe;Nb élève;Plaideur;Thème;Horaire;Matériel;Genre;Contact;Remarques
03/03/2016;LE HAVRE;ECOLE MATERNELLE JULES GUESDE;Maternelle-MS/GS;40;Jean-Pierre;Santé - Eau;Matin;Audio-Vidéo disponible;Mme;Desseaux Dorothee;divisible en 2 ?
03/03/2016;LE HAVRE;ECOLE MATERNELLE JULES GUESDE;Maternelle-PS/MS;20;Cath.-Guest;Santé - Eau;Matin;;Mme;Desseaux Dorothee;vérifier dispo matos si en //
03/03/2016;LE HAVRE;ECOLE MATERNELLE JULES GUESDE;Maternelle-PS;20;Cath.-Guest;Santé - Eau;Matin;;Mme;Desseaux Dorothee;vérifier dispo matos si en //
;SAINT-MARTIN-DU-BEC;<Sans nom> - ELEMENTAIRE;Elémentaire-CP-CE1;17;Monique;Droits - CIDE;;Audio-Vidéo disponible;Mme;Tollet Berangere;
;ECALLES-ALIX;<Sans nom> - ELEMENTAIRE;Elémentaire-CM1-CM2;22;Monique;Santé - Eau;;Audio-Vidéo disponible;M;Unbekandt Luc;
;THIOUVILLE;<Sans nom> - ELEMENTAIRE;Elémentaire-CE1-CE2;23;Monique;Droits - Education;;Vidéo disponible - TBI;Mme;Savalle;cf Leuleu
;LA LONDE;<Sans nom> - ELEMENTAIRE;Elémentaire-CP-CE1;25;Jean-Pierre;Droits - CIDE;;Non disponible;M;Cordelier;
27/11/2015;BOIS-HIMONT;ECOLE ELEMENTAIRE RAOUL DODELIN;Elémentaire-CM1-CM2;18;Monique;Santé - Eau;;Audio disponible;;;
;THIOUVILLE;<Sans nom> - ELEMENTAIRE;Elémentaire-CE2-CM1;22;Monique;Droits - Travail des enfants;;Vidéo disponible - TBI;Mme;Leleu Stéphanie;cf Savalle
29/04/2016;SEPT-MEULES;<Sans nom> - ELEMENTAIRE;Elémentaire-CP-CE1;16;Cécile;Santé - Eau;après-midi;Non disponible;;Leclercq;
22/01/2016;LE HAVRE;ECOLE ELEMENTAIRE FLAVIGNY;Elémentaire-CM1-CM2;26;Isabelle;Droits - CIDE;;Vidéo disponible - TBI;Mme;Couty Annabelle;
03/03/2016;LE HAVRE;ECOLE ELEMENTAIRE FRANCOIS RASPAIL;Elémentaire-CM1;28;Jean-Pierre;Droits - Travail des enfants;Après-midi;Vidéo disponible - TBI;Mme;Vergnaduzzo Laurence;
;BACQUEVILLE-EN-CAUX;ECOLE ELEMENTAIRE BACQUEVILLE-PIERVILLE;Elémentaire-CE2;26;Monique;Droits - Education;;Audio-Vidéo disponible;Mme;Castel;Theme multiple
12/11/2015;SAINT-LEGER-DU-BOURG-DENIS;ECOLE ELEMENTAIRE RENE COTY I;Elémentaire-CP;23;Cécile;Droits - Travail des enfants;Matin;Vidéo disponible - TBI;Mme;Limare;vérifier dispo matos si en //
12/11/2015;SAINT-LEGER-DU-BOURG-DENIS;ECOLE ELEMENTAIRE RENE COTY I;Elémentaire-CP;22;Cécile;Droits - Travail des enfants;Matin;Vidéo disponible - TBI;Mme;Limare;vérifier dispo matos si en //
12/11/2015;SAINT-LEGER-DU-BOURG-DENIS;ECOLE ELEMENTAIRE RENE COTY I;Elémentaire-CE1;26;Cécile;Droits - Travail des enfants;Matin;Vidéo disponible - TBI;Mme;Limare;vérifier dispo matos si en //
12/11/2015;SAINT-LEGER-DU-BOURG-DENIS;ECOLE ELEMENTAIRE RENE COTY I;Elémentaire-CE1-CE2;21;Cécile;Droits - Travail des enfants;Matin;Vidéo disponible - TBI;Mme;Limare;vérifier dispo matos si en //
10/03/2016;ROUEN;ECOLE ELEMENTAIRE GUY DE MAUPASSANT;Elémentaire-CP;20;Jean-Pierre;;;Vidéo disponible - TBI;M;Vincent Pascal;Theme multiple
10/03/2016;ROUEN;ECOLE ELEMENTAIRE GUY DE MAUPASSANT;Elémentaire-CP-CE1;18;Jean-Pierre;;;Vidéo disponible - TBI;M;Vincent Pascal;vérifier dispo matos si en //
10/03/2016;ROUEN;ECOLE ELEMENTAIRE GUY DE MAUPASSANT;Elémentaire-CE1;22;Jean-Pierre;;;Vidéo disponible - TBI;M;Vincent Pascal;
10/03/2016;ROUEN;ECOLE ELEMENTAIRE GUY DE MAUPASSANT;Elémentaire-CE2;23;Cécile;;;Vidéo disponible - TBI;M;Vincent Pascal;
10/03/2016;ROUEN;ECOLE ELEMENTAIRE GUY DE MAUPASSANT;Elémentaire-CM1;28;Cécile;;;Vidéo disponible - TBI;M;Vincent Pascal;
10/03/2016;ROUEN;ECOLE ELEMENTAIRE GUY DE MAUPASSANT;Elémentaire-CM2;27;Cécile;;;Vidéo disponible - TBI;M;Vincent Pascal;
11/12/2015;GRAND-COURONNE;ECOLE ELEMENTAIRE FERDINAND BUISSON;Elémentaire-CP;25;Cath.-Guest;Droits - CIDE;Matin;Non disponible;Mme;Le Rall;
11/12/2015;GRAND-COURONNE;ECOLE ELEMENTAIRE FERDINAND BUISSON;Elémentaire-CP-CE1;24;Cath.-Guest;Droits - CIDE;Matin;Non disponible;Mme;Le Rall;
11/12/2015;GRAND-COURONNE;ECOLE ELEMENTAIRE FERDINAND BUISSON;Elémentaire-CE1;26;Cath.-Guest;Droits - CIDE;Matin;Non disponible;Mme;Le Rall;
11/12/2015;GRAND-COURONNE;ECOLE ELEMENTAIRE FERDINAND BUISSON;Elémentaire-CE2-CM1;28;Jean-Pierre;Droits - CIDE;Matin;Non disponible;Mme;Le Rall;
11/12/2015;GRAND-COURONNE;ECOLE ELEMENTAIRE FERDINAND BUISSON;Elémentaire-CE2-CM1;28;Jean-Pierre;Droits - CIDE;Matin;Non disponible;Mme;Le Rall;
11/12/2015;GRAND-COURONNE;ECOLE ELEMENTAIRE FERDINAND BUISSON;Elémentaire-CM1-CM2;28;Isabelle;Droits - CIDE;Matin;Non disponible;Mme;Le Rall;
11/12/2015;GRAND-COURONNE;ECOLE ELEMENTAIRE FERDINAND BUISSON;Elémentaire-CM2;28;Isabelle;Droits - CIDE;Matin;Non disponible;Mme;Le Rall;
;CLEON;ECOLE ELEMENTAIRE RENE GOSCINY;Elémentaire-CP;20;Isabelle;;;Vidéo disponible - TBI;M;Dupuis Sylvain;RELANCE ISABELLE PAS DE REPONSE
;CLEON;ECOLE ELEMENTAIRE RENE GOSCINY;Elémentaire-CP-CE1;19;Isabelle;;;Vidéo disponible - TBI;M;Dupuis Sylvain;vérifier dispo matos si en //
;CLEON;ECOLE ELEMENTAIRE RENE GOSCINY;Elémentaire-CE1;23;Isabelle;;;Vidéo disponible - TBI;M;Dupuis Sylvain;
;CLEON;ECOLE ELEMENTAIRE RENE GOSCINY;Elémentaire-CE1-CE2;20;Isabelle;;;Vidéo disponible - TBI;M;Dupuis Sylvain;
;CLEON;ECOLE ELEMENTAIRE RENE GOSCINY;Elémentaire-CE2;23;Isabelle;;;Vidéo disponible - TBI;M;Dupuis Sylvain;
;CLEON;ECOLE ELEMENTAIRE RENE GOSCINY;Elémentaire-CM1;22;Isabelle;;;Vidéo disponible - TBI;M;Dupuis Sylvain;
;CLEON;ECOLE ELEMENTAIRE RENE GOSCINY;Elémentaire-CM1-CM2;20;Isabelle;;;Vidéo disponible - TBI;M;Dupuis Sylvain;
;CLEON;ECOLE ELEMENTAIRE RENE GOSCINY;Elémentaire-CM2;22;Isabelle;;;Vidéo disponible - TBI;M;Dupuis Sylvain;
;CLEON;ECOLE ELEMENTAIRE RENE GOSCINY;Elémentaire-CLIS;12;Isabelle;;;Vidéo disponible - TBI;M;Dupuis Sylvain;
03/12/2015;PETIT-COURONNE;ECOLE ELEMENTAIRE LOUISE MICHEL;Elémentaire-CE1-CE2;24;Cath.-Guest;Santé - Eau;Matin;Audio-Vidéo disponible;Mme;Loubere;
;<ligne vide ne devant pas être la>;<ligne vide ne devant pas être la>;<ligne vide ne devant pas être la>;;;;;;;;
21/01/2016;NOTRE-DAME-DE-BONDEVILLE;ECOLE ELEMENTAIRE ANDRE MARIE;Elémentaire-CE2-CM1;25;Cath.-Guest;Droits - Travail des enfants;Matin;Vidéo disponible - TBI;Mme;Massiot Annick;
03/11/2015;PETIT-COURONNE;ECOLE ELEMENTAIRE GUY DE MAUPASSANT;Elémentaire-CM1;24;Isabelle;Droits - Travail des enfants;;Vidéo disponible - TBI;Mme;Martin Julie;
;LE HAVRE;ECOLE ELEMENTAIRE HENRY GENESTAL;Elémentaire-CP;25;;Santé - Eau;;Audio-Vidéo disponible;Mme;Bodénès;vérifier dispo matos si en //
;LE HAVRE;ECOLE ELEMENTAIRE HENRY GENESTAL;Elémentaire-CP;25;;Santé - Eau;;Audio-Vidéo disponible;Mme;Le Bellego;
03/12/2015;PETIT-COURONNE;ECOLE ELEMENTAIRE LOUISE MICHEL;Elémentaire-CE1-CE2;23;Cécile;Santé - Eau;Matin;Vidéo disponible - TBI;Mme;Elheni;vérifier dispo matos si en //
12/01/2016;PETIT-COURONNE;ECOLE ELEMENTAIRE LOUISE MICHEL;Elémentaire-CM2;25;Cath.-Guest;Droits - Travail des enfants;Matin;Vidéo disponible - TBI;Mme;Elheni;vérifier dispo matos si en //
;SAINT-ETIENNE-DU-ROUVRAY;ECOLE ELEMENTAIRE IRENE JOLIOT-CURIE II;Elémentaire-CM1;28;Cécile;Droits - Education;;Vidéo disponible - TBI;Mme;Kristina Samardzija;
22/01/2016;LE HAVRE;ECOLE ELEMENTAIRE LOUISE MICHEL;Elémentaire-CE1;;Isabelle;Droits - CIDE;;;Mme;Caroline Lefebvre;
22/01/2016;LE HAVRE;ECOLE ELEMENTAIRE LOUISE MICHEL;Elémentaire-CP-CE1;;Isabelle;Santé - Eau;;;Mme;Caroline Lefebvre;Semaine dédiée (5 classes)
17/11/2015;LE HAVRE;ECOLE ELEMENTAIRE FRANCOIS RASPAIL;Elémentaire-CM1;29;Cath.-Guest;Droits - CIDE;;Audio-Vidéo disponible;Mme;Renaux;vérifier dispo matos si en //
02/02/2016;CAUDEBEC-LES-ELBEUF;ECOLE ELEMENTAIRE ANTOINE DE SAINT-EXUPERY;Elémentaire-CM2;34;Isabelle;Droits - CIDE;;Vidéo disponible - TBI;Mme;Sandrine Vertre;
20/11/2015;MESNIL-PANNEVILLE;ECOLE ELEMENTAIRE NORBERT HEDOUIN;Elémentaire-CM1-CM2;19;Cath.-Guest;Droits - Travail des enfants;;Non disponible;Mme;Cécile Edde;vérifier dispo matos si en //
23/02/2016;CROIX-MARE;ECOLE ELEMENTAIRE JACQUES PREVERT;Elémentaire-CP;20;Cath.-Guest;Droits - CIDE;;Audio-Vidéo disponible;Mme;Job;vérifier dispo matos si en //
23/02/2016;CROIX-MARE;ECOLE ELEMENTAIRE JACQUES PREVERT;Elémentaire-CE1-CE2;26;Cath.-Guest;Droits - CIDE;;Audio-Vidéo disponible;Mme;Job;vérifier dispo matos si en //
23/02/2016;CROIX-MARE;ECOLE ELEMENTAIRE JACQUES PREVERT;Elémentaire-CM1-CM2;20;Jean-Pierre;Droits - CIDE;;Audio-Vidéo disponible;Mme;Job;vérifier dispo matos si en //
20/11/2015;MESNIL-PANNEVILLE;ECOLE ELEMENTAIRE NORBERT HEDOUIN;Elémentaire-CP-CE1;20;Cath.-Guest;Droits - Education;matin;Non disponible;Mme;Cécile Edde;vérifier dispo matos si en //
05/02/2016;HENOUVILLE;ECOLE ELEMENTAIRE JEAN FERRAT;Elémentaire-CM1-CM2;26;Jean-Pierre;Droits - CIDE;;Audio-Vidéo disponible;Mme;Besnier;PROCHE VAUPALIERE
04/03/2016;SOTTEVILLE-LES-ROUEN;ECOLE ELEMENTAIRE JEAN JAURES;Elémentaire-CM2;27;Jean-Pierre;Droits - CIDE;;Non disponible;Mme;Razzok Nadia;attention matos si //
04/03/2016;SOTTEVILLE-LES-ROUEN;ECOLE ELEMENTAIRE JEAN JAURES;Elémentaire-CM2;27;Jean-Pierre;Droits - CIDE;;Non disponible;Mme;Razzok Nadia;attention matos si //
02/02/2016;CAUDEBEC-LES-ELBEUF;ECOLE ELEMENTAIRE MADAME DE SEVIGNE;Elémentaire-CM1;;Isabelle;Droits - CIDE;;;Mme;Diebold Solène;
;BACQUEVILLE-EN-CAUX;ECOLE ELEMENTAIRE BACQUEVILLE-PIERVILLE;Elémentaire-CP-CE1;23;Monique;Droits - CIDE;;Audio-Vidéo disponible;Mme;Motais Anne;
10/11/2015;SAINT-ETIENNE-DU-ROUVRAY;ECOLE ELEMENTAIRE PAUL LANGEVIN;Elémentaire-CM1;23;Isabelle;Droits - CIDE;;;Mme;Thorel Cécile;
11/03/2016;SAINT-NICOLAS-DE-BLIQUETUIT;ECOLE ELEMENTAIRE DE LA MARE JOUENNE;Elémentaire-CE2;23;Cath.-Guest;Santé - Eau;;Vidéo disponible - TBI;;Labarre;attention matos si //
11/03/2016;SAINT-NICOLAS-DE-BLIQUETUIT;ECOLE ELEMENTAIRE DE LA MARE JOUENNE;Elémentaire-CM1;29;Cath.-Guest;Droits - CIDE;;Vidéo disponible - TBI;;Labarre;attention matos si //
;SAINT-NICOLAS-DE-BLIQUETUIT;ECOLE ELEMENTAIRE DE LA MARE JOUENNE;Elémentaire-CM2;27;Cath.-Guest;Droits - Travail des enfants;;Vidéo disponible - TBI;;Labarre;attention matos si //
21/04/2016;BARENTIN;ECOLE ELEMENTAIRE MARCEL DUPRE;Elémentaire-CE1-CE2;23;Cath.-Guest;Droits - CIDE;;Vidéo disponible - TBI;M;Remoussin Stéphane;attention matos si //
21/04/2016;BARENTIN;ECOLE ELEMENTAIRE MARCEL DUPRE;Elémentaire-CE2;27;Cath.-Guest;Droits - CIDE;;Vidéo disponible - TBI;M;Remoussin Stéphane;attention matos si //
21/04/2016;BARENTIN;ECOLE ELEMENTAIRE MARCEL DUPRE;Elémentaire-CE2-CM1;22;Cath.-Guest;Droits - CIDE;;Vidéo disponible - TBI;M;Remoussin Stéphane;attention matos si //
21/04/2016;BARENTIN;ECOLE ELEMENTAIRE MARCEL DUPRE;Elémentaire-CM1;27;Jean-Pierre;Droits - CIDE;;Vidéo disponible - TBI;M;Remoussin Stéphane;attention matos si //
21/04/2016;BARENTIN;ECOLE ELEMENTAIRE MARCEL DUPRE;Elémentaire-CM1;28;Jean-Pierre;Droits - CIDE;;Vidéo disponible - TBI;M;Remoussin Stéphane;attention matos si //
21/04/2016;BARENTIN;ECOLE ELEMENTAIRE MARCEL DUPRE;Elémentaire-CM2;23;Jean-Pierre;Droits - CIDE;;Vidéo disponible - TBI;M;Remoussin Stéphane;attention matos si //
21/04/2016;BARENTIN;ECOLE ELEMENTAIRE MARCEL DUPRE;Elémentaire-CM2;24;Jean-Pierre;Droits - CIDE;;Vidéo disponible - TBI;M;Remoussin Stéphane;attention matos si //
;LE HAVRE;ECOLE ELEMENTAIRE EUGENE VARLIN I;Elémentaire-CE1;18;Autre;Droits - Education;;Audio-Vidéo disponible;Mme;Lecoq Virgine;
;LE HAVRE;ECOLE ELEMENTAIRE EUGENE VARLIN I;Elémentaire-CE1;19;Autre;Droits - CIDE;;Audio-Vidéo disponible;Mme;Goascoz Anne-Sophie;date non en //
;LE HAVRE;ECOLE ELEMENTAIRE EUGENE VARLIN I;Elémentaire-CE1;18;Autre;Droits - Education;;Audio-Vidéo disponible;Mme;Ternon;
29/04/2016;MELLEVILLE;<Sans nom> - ELEMENTAIRE;Elémentaire-CP-CE1;19;Cécile;Santé - Eau;Matin;Audio-Vidéo disponible;Mme;Pois;
;LE HAVRE;ECOLE ELEMENTAIRE PAUL BERT I;Elémentaire-CE2;23;;Droits - CIDE;;Audio-Vidéo disponible;Mme;Aubin;STEPHANIE AVRIL MAI
18/03/2016;ROUEN;ECOLE ELEMENTAIRE MARTHE CORNEILLE;Elémentaire-CP;;Cécile;Santé - Eau;;;Mme;Annie Sandoz-Lafosse;CP-CE1-CE2 a privilégier
18/03/2016;ROUEN;ECOLE ELEMENTAIRE MARTHE CORNEILLE;Elémentaire-CE1;;Cécile;Santé - Eau;;;Mme;Annie Sandoz-Lafosse;attention matos si //
18/03/2016;ROUEN;ECOLE ELEMENTAIRE MARTHE CORNEILLE;Elémentaire-CE2;;Cécile;Santé - Eau;;;Mme;Annie Sandoz-Lafosse;attention matos si //
18/03/2016;ROUEN;ECOLE ELEMENTAIRE MARTHE CORNEILLE;Elémentaire-CM1;;Cécile;Santé - Eau;;;Mme;Annie Sandoz-Lafosse;attention matos si //
