;;;;Demandes d'interventions;;;;;;;
18/03/2016;ROUEN;ECOLE ELEMENTAIRE MARTHE CORNEILLE;Elémentaire-CM2;;Cécile;Santé - Eau;;;Mme;Annie Sandoz-Lafosse;attention matos si //
07/01/2016;NOTRE-DAME-DE-BONDEVILLE;ECOLE ELEMENTAIRE VICTOR HUGO;Elémentaire-CP-CE1;20;Cath.-Guest;Droits - CIDE;Matin;Vidéo disponible - TBI;Mme;Malonga;
07/01/2016;NOTRE-DAME-DE-BONDEVILLE;ECOLE ELEMENTAIRE VICTOR HUGO;Elémentaire-CE1-CE2;18;Cath.-Guest;Droits - CIDE;Matin;Vidéo disponible - TBI;Mme;Malonga;
07/01/2016;NOTRE-DAME-DE-BONDEVILLE;ECOLE ELEMENTAIRE VICTOR HUGO;Elémentaire-CE1-CE2;20;Cath.-Guest;Droits - CIDE;Matin;Vidéo disponible - TBI;Mme;Malonga;
07/01/2016;NOTRE-DAME-DE-BONDEVILLE;ECOLE ELEMENTAIRE VICTOR HUGO;Elémentaire-CM1-CM2;;Cécile;Droits - CIDE;Matin;Vidéo disponible - TBI;Mme;Malonga;
07/01/2016;NOTRE-DAME-DE-BONDEVILLE;ECOLE ELEMENTAIRE VICTOR HUGO;Elémentaire-CM1-CM2;;Cécile;Droits - CIDE;Matin;Vidéo disponible - TBI;Mme;Malonga;
07/01/2016;NOTRE-DAME-DE-BONDEVILLE;ECOLE ELEMENTAIRE VICTOR HUGO;Elémentaire-CP-CE1;20;Cath.-Guest;Droits - CIDE;Matin;Vidéo disponible - TBI;Mme;Malonga;
26/11/2015;PREAUX;ECOLE ELEMENTAIRE JACQUES PREVERT;Elémentaire-CM2;22;Cath.-Guest;Droits - Travail des enfants;;Vidéo disponible - TBI;Mme;Quardel;
11/03/2016;BONSECOURS;ECOLE ELEMENTAIRE JOSE MARIA DE HEREDIA;Elémentaire-CE1;25;Jean-Pierre;Droits - CIDE;;Vidéo disponible - TBI;Mme;Cailliatte;
;LE HAVRE;ECOLE ELEMENTAIRE PAUL BERT II;Elémentaire-CE2;23;;Droits - CIDE;;Audio-Vidéo disponible;Mme;Dutot;STEPHANIE EN AVRIL MAI
08/12/2015;MALAUNAY;ECOLE ELEMENTAIRE OLIVIER MIANNAY;Elémentaire-CE2-CM1;23;Cath.-Guest;Droits - Education;Matin;Audio-Vidéo disponible;Mme;Leatitia Barbey;
08/12/2015;MALAUNAY;ECOLE ELEMENTAIRE OLIVIER MIANNAY;Elémentaire-CM1-CM2;27;Cath.-Guest;Droits - Education;Matin;Audio-Vidéo disponible;Mme;Leatitia Barbey;
08/12/2015;MALAUNAY;ECOLE ELEMENTAIRE GEORGES BRASSENS;Elémentaire-CM1-CM2;29;Cath.-Guest;Droits - Education;Matin;Audio-Vidéo disponible;Mme;Leatitia Barbey;
08/12/2015;MALAUNAY;ECOLE ELEMENTAIRE GEORGES BRASSENS;Elémentaire-CM1-CM2;22;Cath.-Guest;Droits - Education;Matin;Audio-Vidéo disponible;Mme;Leatitia Barbey;
;LE HAVRE;ECOLE ELEMENTAIRE FREDERIC BELLANGER;Elémentaire-CM2;26;Autre;Droits - Travail des enfants;;Audio-Vidéo disponible;;Agoutin-Langlois;STEPHANIE
26/04/2016;TOUFFREVILLE-LA-CORBELINE;ECOLE ELEMENTAIRE RENE ET HENRY BOSSIERE;Elémentaire-CP;23;Cath.-Guest;Santé - Eau;;Audio-Vidéo disponible;Mme;Ridel;attention matos si //
26/04/2016;TOUFFREVILLE-LA-CORBELINE;ECOLE ELEMENTAIRE RENE ET HENRY BOSSIERE;Elémentaire-CE1-CE2;17;Cath.-Guest;Santé - Eau;;Audio-Vidéo disponible;Mme;Ridel;attention matos si //
;LA MAILLERAYE-SUR-SEINE;ECOLE ELEMENTAIRE LOUIS BIGNON;Elémentaire-CP;24;Autre;Droits - CIDE;;Vidéo disponible - TBI;Mme;Wattiez;attention matos si //
;LA MAILLERAYE-SUR-SEINE;ECOLE ELEMENTAIRE LOUIS BIGNON;Elémentaire-CE1;27;Autre;Droits - CIDE;;Vidéo disponible - TBI;Mme;Wattiez;attention matos si //
;LA MAILLERAYE-SUR-SEINE;ECOLE ELEMENTAIRE LOUIS BIGNON;Elémentaire-CE2;25;Autre;Droits - CIDE;;Vidéo disponible - TBI;Mme;Wattiez;attention matos si //
;LA MAILLERAYE-SUR-SEINE;ECOLE ELEMENTAIRE LOUIS BIGNON;Elémentaire-CLIS;12;Autre;Droits - CIDE;;Vidéo disponible - TBI;Mme;Wattiez;attention matos si //
13/06/2016;LE HOULME;ECOLE ELEMENTAIRE PREVERT-ARAGON;Elémentaire-CE2;;Cath.-Guest;Santé - Eau;Matin;Audio-Vidéo disponible;Mme;Bellot;
13/06/2016;LE HOULME;ECOLE ELEMENTAIRE PREVERT-ARAGON;Elémentaire-CE2;;Cath.-Guest;Santé - Eau;Après-midi;Audio-Vidéo disponible;Mme;Bellot;
03/11/2015;LE TRAIT;ECOLE ELEMENTAIRE PIERRE ET MARIE CURIE;Elémentaire-CM2;23;Cath.-Leroy;Droits - Harcèlement-Violence;Matin;Audio-Vidéo disponible;Mme;Trolle;Canope - MT ST Aignan
03/11/2015;SOTTEVILLE-LES-ROUEN;ECOLE ELEMENTAIRE JEAN ROSTAND;Elémentaire-CM1;27;Cath.-Guest;Droits - Harcèlement-Violence;Après-midi;Audio-Vidéo disponible;Mme; Elise Martin-Lucas;Canope - MT ST Aignan
05/11/2015;SAINT-ETIENNE-DU-ROUVRAY;ECOLE ELEMENTAIRE LOUIS PERGAUD;Elémentaire-CE1;;Isabelle;Droits - Discriminations;Matin;Audio-Vidéo disponible;Mme;Manuella Ozanne;Canope - MT ST Aignan
05/11/2015;MONT-SAINT-AIGNAN;ECOLE ELEMENTAIRE ANTOINE DE SAINT-EXUPERY;Elémentaire-CM2;;Jean-Pierre;Droits - Discriminations;Après-midi;Audio-Vidéo disponible;Mme;Dehornois;Canope - MT ST Aignan
06/11/2015;ROUEN;ECOLE ELEMENTAIRE CAVELIER DE LA SALLE;Elémentaire-CM1-CM2;;Cécile;Droits - Harcèlement-Violence;Matin;Audio-Vidéo disponible;Mme; Antonini ou Mme Kob;Canope - MT ST Aignan
06/11/2015;LE HOULME;ECOLE ELEMENTAIRE PREVERT-ARAGON;Elémentaire-CP-CE1;26;Cath.-Guest;Droits - Discriminations;Après-midi;Audio-Vidéo disponible;Mme;Virginie Altaras Thébault;Canope - MT ST Aignan
15/10/2015;ROUEN;COLLEGE JEAN-BAPTISTE DE LA SALLE;Collège-4ème;21;Cath.-Guest;Droits - CIDE;Après-midi;Audio-Vidéo disponible;Mme;Colombel;Journée du partage
15/10/2015;ROUEN;COLLEGE JEAN-BAPTISTE DE LA SALLE;Collège-5ème;24;Cath.-Guest;Droits - CIDE;Après-midi;Audio-Vidéo disponible;Mme;Colombel;Journée du partage
03/03/2016;LE HAVRE;ECOLE ELEMENTAIRE THEOPHILE GAUTHIER;Elémentaire-CE1;;Cath.-Guest;Droits - CIDE;Après-midi;Audio-Vidéo disponible;Mme;Canchel;
03/11/2015;PETIT-COURONNE;ECOLE ELEMENTAIRE GUY DE MAUPASSANT;Elémentaire-CM2;;Isabelle;Droits - CIDE;Après-midi;Audio-Vidéo disponible;Mme;Cailly;
;PETIT-COURONNE;ECOLE ELEMENTAIRE GUY DE MAUPASSANT;Elémentaire-CE2;;Isabelle;Droits - CIDE;;;;;et Frimousse
02/10/2015;CAUDEBEC-EN-CAUX;COLLEGE VICTOR HUGO;Collège-4ème;25;Isabelle;Droits - Travail des enfants;Après-midi;Audio-Vidéo disponible;Mme;paola guyomar+Mme More;développement durable
22/01/2016;LE HAVRE;ECOLE ELEMENTAIRE MARECHAL JOFFRE;Elémentaire-CE1-CE2;;Jean-Pierre;Droits - CIDE;Matin;;Mme;linda Valcin;
22/01/2016;LE HAVRE;ECOLE ELEMENTAIRE MARECHAL JOFFRE;Elémentaire-CM1-CM2;;Isabelle;Droits - CIDE;Après-midi;;;berenice pichat;
22/01/2016;LE HAVRE;ECOLE ELEMENTAIRE FLAVIGNY;Elémentaire-CE2-CM1;;Isabelle;Droits - CIDE;;;;;
;GONFREVILLE-L ORCHER;COLLEGE GUSTAVE COURBET;Collège-4ème;;Isabelle;Droits - CIDE;;;Mme;Desrivières;et Travail
10/03/2016;LE HAVRE;COLLEGE JACQUES MONOD;Collège-5ème;;Isabelle;Droits - Discriminations;;;Mme;Laetitia Pontillon;
;PAVILLY;ECOLE ELEMENTAIRE PIERRE ET MARIE CURIE;Elémentaire-CP;26;Cath.-Leroy;Santé - Eau;;;Mme;Degremont;
;ETOUTTEVILLE;ECOLE ELEMENTAIRE JOSETTE ET CLAUDE BOYER;Elémentaire-CM1;;Monique;Droits - CIDE;;;Mme;Potel;et Frimousse
10/03/2016;SAINT-ANTOINE-LA-FORÊT;ECOLE ELEMENTAIRE MAURICE LEBLANC;Elémentaire-CM2;26;Isabelle;Droits - Travail des enfants;;;;;
10/03/2016;SAINT-ANTOINE-LA-FORÊT;ECOLE ELEMENTAIRE MAURICE LEBLANC;Elémentaire-CE2;26;Isabelle;Santé;;;;;
10/03/2016;SAINT-ANTOINE-LA-FORÊT;ECOLE ELEMENTAIRE MAURICE LEBLANC;Elémentaire-CM2;26;Cath.-Leroy;Droits - Discriminations;Matin;;M;;
10/03/2016;SAINT-ANTOINE-LA-FORÊT;ECOLE ELEMENTAIRE MAURICE LEBLANC;Elémentaire-CE2-CM1;25;Cath.-Leroy;Droits - Education;;;Mme;Ruiz;
;PAVILLY;ECOLE ELEMENTAIRE PIERRE ET MARIE CURIE;Elémentaire-CP;25;Cath.-Leroy;;;;;;
17/03/2016;PREAUX;ECOLE ELEMENTAIRE JACQUES PREVERT;Elémentaire-CM1;23;Cath.-Guest;Droits - Travail des enfants;;Vidéo disponible - TBI;Mme;Quardel;
02/02/2016;LE GRAND-QUEVILLY;ECOLE ELEMENTAIRE HENRI RIBIERE;Elémentaire-CE2;;Cath.-Guest;Droits - CIDE;Matin;Audio-Vidéo disponible;Mme;Boucher-Lebugle;Tél. : 02.35.67.83.10
11/01/2016;LA NEUVILLE-CHANT-D OISEL;ECOLE ELEMENTAIRE GEORGES BRASSENS;Elémentaire-CM1-CM2;25;Isabelle;Droits - Enfants soldats;après-midi;;Mme;sechet;
14/01/2016;GRAND-COURONNE;ECOLE ELEMENTAIRE PIERRE BROSSOLETTE;Elémentaire-CM1-CM2;26;Isabelle;Droits - Travail des enfants;Matin;;Mme;beaucher;
31/03/2016;BELLENCOMBRE;ECOLE ELEMENTAIRE DAVID DOUILLET;Elémentaire-CM1-CM2;23;Isabelle;Droits - Education;Matin;;Mme;gendron;
12/05/2016;LE GRAND-QUEVILLY;ECOLE ELEMENTAIRE MARYSE BASTIE;Elémentaire-CP;25;Isabelle;Santé - Eau;après-midi;;mme;;
12/05/2016;LE GRAND-QUEVILLY;ECOLE ELEMENTAIRE MARYSE BASTIE;Elémentaire-CE1;25;Isabelle;Santé - Eau;après-midi;;;;
02/06/2016;FERRIERES-EN-BRAY;<Sans nom> - ELEMENTAIRE;Elémentaire-CP;27;Isabelle;Santé - Eau;Matin;;Mme;gentil;
02/06/2016;FERRIERES-EN-BRAY;<Sans nom> - ELEMENTAIRE;Elémentaire-CE1;24;Isabelle;Santé - Eau;Matin;;;;
02/02/2016;LE GRAND-QUEVILLY;ECOLE ELEMENTAIRE HENRI RIBIERE;Elémentaire-CE2;;Jean-Pierre;Droits - CIDE;Matin;Audio-Vidéo disponible;Mme;Boucher-Lebugle;
02/02/2016;LE GRAND-QUEVILLY;ECOLE ELEMENTAIRE HENRI RIBIERE;Elémentaire-CM1;;Cath.-Guest;Droits - CIDE;Matin;Audio-Vidéo disponible;Mme;Boucher-Lebugle;
02/02/2016;LE GRAND-QUEVILLY;ECOLE ELEMENTAIRE HENRI RIBIERE;Elémentaire-CM1;;Jean-Pierre;Droits - CIDE;Matin;Audio-Vidéo disponible;Mme;Boucher-Lebugle;
02/02/2016;LE GRAND-QUEVILLY;ECOLE ELEMENTAIRE HENRI RIBIERE;Elémentaire-CM2;;Cath.-Guest;Droits - CIDE;Matin;Audio-Vidéo disponible;Mme;Boucher-Lebugle;
02/02/2016;LE GRAND-QUEVILLY;ECOLE ELEMENTAIRE HENRI RIBIERE;Elémentaire-CM2;;Jean-Pierre;Droits - CIDE;Matin;Audio-Vidéo disponible;Mme;Boucher-Lebugle;
28/01/2016;BOIS-GUILLAUME;ECOLE ELEMENTAIRE DES PORTES DE LA FORET;Elémentaire-CE2;21;Jean-Pierre;Santé - Alimentation;Matin;Audio-Vidéo disponible;;;
28/01/2016;BOIS-GUILLAUME;ECOLE ELEMENTAIRE DES PORTES DE LA FORET;Elémentaire-CE2;22;Cath.-Guest;Santé - Alimentation;Matin;Audio-Vidéo disponible;;;
28/01/2016;BOIS-GUILLAUME;ECOLE ELEMENTAIRE DES PORTES DE LA FORET;Elémentaire-CM1;29;Cath.-Guest;Santé - Alimentation;Matin;Audio-Vidéo disponible;;;
02/02/2016;LE GRAND-QUEVILLY;ECOLE ELEMENTAIRE HENRI RIBIERE;Elémentaire-CE2;;Cath.-Guest;Droits - CIDE;Matin;Audio-Vidéo disponible;Mme;Boucher-Lebugle;
28/01/2016;BOIS-GUILLAUME;ECOLE ELEMENTAIRE DES PORTES DE LA FORET;Elémentaire-CM1;29;Jean-Pierre;Santé - Alimentation;Matin;Audio-Vidéo disponible;;;
28/01/2016;BOIS-GUILLAUME;ECOLE ELEMENTAIRE DES PORTES DE LA FORET;Elémentaire-CM2;27;Cath.-Guest;Santé - Alimentation;Matin;Audio-Vidéo disponible;;;
28/01/2016;BOIS-GUILLAUME;ECOLE ELEMENTAIRE DES PORTES DE LA FORET;Elémentaire-CM2;27;Jean-Pierre;Santé - Alimentation;Matin;Audio-Vidéo disponible;;;
23/11/2015;SAINT-MARTIN-DU-BEC;<Sans nom> - ELEMENTAIRE;Elémentaire-CP-CE1;;Monique;Droits - CIDE;Matin;Non disponible;;;
23/11/2015;SAINT-MARTIN-DU-BEC;<Sans nom> - ELEMENTAIRE;Elémentaire-CE2-CM1;;Monique;Droits - CIDE;Matin;Non disponible;;;
03/12/2015;ANCOURTEVILLE-SUR-HERICOURT;Elémentaire-CP;;;Monique;Droits - CIDE;Matin;Non disponible;;;
07/12/2015;ETOUTTEVILLE;Elémentaire-CM1;;;Monique;Droits - CIDE;Matin;Non disponible;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;******************* Dernière ligne des interventions de l'année suivie d'une ligne blanche *************;;;;;;;
